movie_id,title,year,genres,director,actors,runtime,avg_rating,budget_millions
30,Frozen Hearts,2023,Crime,Damien Chazelle,Zendaya|Scarlett Johansson|Denzel Washington|Brad Pitt,94,9.0,200
31,The Observer,1999,Romance|Documentary,Peter Jackson,Robert Downey Jr.|Zendaya|Michael B. Jordan|Brad Pitt,144,7.2,23
32,Cosmic Journey,1995,Horror|Biography|Romance,Steven Spielberg,Morgan Freeman|Denzel Washington,161,9.4,51
33,The Defender,2018,Fantasy|Horror|Animation,Christopher Nolan,Leonardo DiCaprio|Timothée Chalamet,99,7.5,104
34,Shattered Glass,1999,Drama|Action,Wes Anderson,Meryl Streep|Emma Stone|Robert Downey Jr.|Zendaya,111,8.0,100
35,The Prophecy,2016,Fantasy|Drama|Thriller,Ridley Scott,Viola Davis|Tom Hanks|Cate Blanchett,174,9.2,115
36,Ocean Deep,2005,Drama|Mystery,Quentin Tarantino,Meryl Streep|Lupita Nyongo|Jennifer Lawrence|Robert Downey Jr.|Ryan Gosling,124,6.4,68
37,The Challenger,2004,Crime,Peter Jackson,Morgan Freeman|Brad Pitt|Leonardo DiCaprio|Emma Stone|Michael B. Jordan,145,6.8,147
38,Lost Paradise,2011,Comedy,Greta Gerwig,Idris Elba|Brad Pitt|Meryl Streep,93,7.7,98
39,The Witness,2010,Documentary|Animation,Quentin Tarantino,Idris Elba|Robert Downey Jr.|Brad Pitt|Meryl Streep|Timothée Chalamet,135,5.0,147
40,Starlight,2002,Horror|Comedy,David Fincher,Zendaya|Scarlett Johansson|Florence Pugh|Natalie Portman,144,6.4,114
41,The Survivor,2010,Fantasy|Romance,Damien Chazelle,Robert Downey Jr.|Viola Davis|Zendaya,128,8.0,54
42,Hidden Truth,2009,Animation|Biography,Christopher Nolan,Natalie Portman|Robert Downey Jr.|Viola Davis|Idris Elba,157,7.9,129
43,The Protector,2018,Crime|Thriller,Alfonso Cuarón,Florence Pugh|Cate Blanchett|Zendaya|Leonardo DiCaprio|Natalie Portman,145,8.0,168
44,Midnight Sun,2011,Biography,Denis Villeneuve,Jennifer Lawrence|Robert Downey Jr.|Denzel Washington|Tom Hanks,85,6.1,131
45,The Believer,1994,Horror|Crime,Sofia Coppola,Timothée Chalamet|Christian Bale|Lupita Nyongo,131,6.1,177
46,Ancient Secrets,1990,Mystery,Ava DuVernay,Cate Blanchett|Timothée Chalamet|Joaquin Phoenix,139,5.2,73
47,The Messenger,1997,Drama|Mystery,Jordan Peele,Ryan Gosling|Margot Robbie|Florence Pugh|Joaquin Phoenix,134,8.7,150
48,Golden Hour,2018,Fantasy,Bong Joon-ho,Brad Pitt|Jennifer Lawrence|Michael B. Jordan|Joaquin Phoenix|Lupita Nyongo,160,6.1,122
49,The Fighter,1994,Romance|Thriller|War,David Fincher,Saoirse Ronan|Leonardo DiCaprio|Denzel Washington|Jennifer Lawrence,129,8.1,190
50,Parallel Worlds,2003,Horror,Ava DuVernay,Saoirse Ronan|Ryan Gosling|Viola Davis|Meryl Streep,106,8.7,109
